Author,Name,Bibliography
"Karvaš, Peter",S nami a proti nám,"Karvaš, Peter: S nami a proti nám. Bratislava: Pravda 1950. 116 s."
"Kubáni, Ľudovít",Emigranti,"Kubáni, Ľudovít: Emigranti. In: Valgatha a iné prózy. Bratislava: Slovenské vydavateľstvo krásnej literatúry 1956."
"Kubáni, Ľudovít",Hlad a láska,"Kubáni, Ľudovít: Hlad a láska. In: Valgatha a iné prózy. Bratislava: Slovenské vydavateľstvo krásnej literatúry 1956."
"Kubáni, Ľudovít",Mendík,"Kubáni, Ľudovít: Mendík. In: Valgatha a iné prózy. Bratislava: Slovenské vydavateľstvo krásnej literatúry 1956."
"Kukučín, Martin",Do školy,"Kukučín, Martin: Do školy. Bratislava: Mladé letá 1959."
"Chalupka, Ján","Bendeguz, Gyula Kolompos a Pišta Kurtaforint","Chalupka, Ján: Bendeguz, Gyula Kolompos a Pišta Kurtaforint. Donquijotiáda podľa najnovšej módy. Bratislava: Slovenské vydavateľstvo krásnej literatúry 1953."
"Dobšinský, Pavol","Prostonárodné slovenské povesti zv. 1, 2, 3","Dobšinský, Pavol: Prostonárodné slovenské povesti zv. 1,2,3. Bratislava: Slovenské vydavateľstvo krásnej literatúry 1958."
"Karvaš, Peter",Toto pokolenie,"Karvaš, Peter: Toto pokolenie. Turčiansky sv. Martin: Matica Slovenská 1949. 395 s."
"Kukučín, Martin",Obecné trampoty,"Kukučín, Martin: Obecné trampoty. In: Dielo 1. Bratislava: SVKL 1957. 382 s."
"Kukučín, Martin",Dedinský jarmok,"Kukučín, Martin: Dedinský jarmok. In: Dielo 1. Bratislava: SVKL 1957. 382 s."
"Kukučín, Martin",Na jarmok!,"Kukučín, Martin: Na jarmok! In: Dielo 1. Bratislava: SVKL 1957. 382 s."
"Kukučín, Martin",Na Ondreja,"Kukučín, Martin: Na Ondreja. In: Dielo 1. Bratislava: SVKL 1957. 382 s."
"Zúbek, Ľudo",Doktor Jesenius,"Zúbek, Ľudo: Doktor Jesenius. Bratislava: Slovenské nakladateľstvo detskej knihy 1956. 436 s."
"Ondrejov, Ľudo",Africký zápisník,"Ondrejov, Ľudo: Africký zápisník. Martin: Matica slovenská 1946. 81 s."
"Ondrejov, Ľudo",Horami Sumatry,"Ondrejov, Ľudo: Horami Sumatry. Martin: Matica slovenská 1936. 97 s."
"Suchanský, Peter",Zlaté mesto v pralesoch,"Suchanský, Peter: Zlaté mesto v pralesoch. Bratislava: Učiteľské nakladateľstvo slovenské „U NÁS” 1934."
"Vaško, Alexander",Spútané more,"Vaško, Alexander: Spútané more. Trnava: Spolok sv. Vojtecha 1947. 216 s."
"Váh, Jozef",Jánošík na Tematíne,"Váh, Jozef: Jánošík na Tematíne. Bratislava: Štátne nakladateľstvo 1949. 52 s."
"Vámoš, Gejza",Atómy Boha 1,"Vámoš, Gejza: Atómy Boha 1. Bratislava, Praha, Bratislava: Leopold Mazáč, Sväz slovenského študentstva 1936. 254 s."
"Vámoš, Gejza",Atómy Boha 2,"Vámoš, Gejza: Atómy Boha 2. Praha, Bratislava: Leopold Mazáč, Sväz Slovenského Študentstva 1936. 250 s."
"Vámoš, Gejza",Editino očko,"Vámoš, Gejza: Editino očko. Bratislava, Praha: Sväz Slovenského Študentstva, Leopold Mazáč 1925. 253 s."
"Handzová, Viera",Človečina,"Handzová, Viera: Človečina. Bratislava: Slovenský spisovateľ 1960. 148 s."
"Bednár, Alfonz",Cudzí,"Bednár, Alfonz: Cudzí. Bratislava: Slovenský spisovateľ 1960. 240 s."
"Karvaš, Peter",Pokolenie v útoku,"Karvaš, Peter: Pokolenie v útoku. Bratislava: Slovenský spisovateľ 1956. 620 s."
"Moric, Rudo",Cez šesťdesiatjeden končiarov,"Moric, Rudo: Cez šesťdesiatjeden končiarov. Bratislava: Slovenské nakladateľstvo detskej knihy 1956. 145 s."
"Mňačko, Ladislav",Smrť sa volá Engelchen,"Mňačko, Ladislav: Smrť sa volá Engelchen. Bratislava: Slovenské vydavateľstvo politickej literatúry 1959. 254 s."
"Figuli, Margita",Pokušenie,"Figuli, Margita: Pokušenie. Bratislava: Slovenský spisovateľ 1959. 260 s."
"Mňačko, Ladislav",Čo nebolo v novinách,"Mňačko, Ladislav: Čo nebolo v novinách. Bratislava: Slovenské vydavateľstvo politickej literatúry 1958. 110 s."
"Mňačko, Ladislav",Marxova ulica,"Mňačko, Ladislav: Marxova ulica. Bratislava: Mladé letá 1957. 148 s."
"Kukučín, Martin",Pražské črty a zápisky,"Kukučín, Martin: Dielo VI. Pražské črty a zápisky. Bratislava: Slovenské vydavateľstvo krásnej literatúry 1960. 250 s."
"Zelinová, Hana",Sivá húska,"Zelinová, Hana: Sivá húska. Bratislava: Mladé letá 1959. 103 s."
"Urban, Milo",Zhasnuté svetlá,"Urban, Milo: Zhasnuté svetlá. Bratislava: Slovenský spisovateľ 1957. 472 s."
"Bednár, Alfonz",Grécke zátišie,"Bednár, Alfonz: Grécke zátišie. Bratislava: Slovenský spisovateľ 1958. 284 s."
"Bajla, Ján",Luna 2 neodpovedá,"Bajla, Ján: Luna 2 neodpovedá... Bratislava: Smena 1958. 214 s."
"Jančová, Mária",Divé husi,"Jančová, Mária: Divé husi. Bratislava: Slovenský spisovateľ 1960. 140 s."
"Jašík, Rudolf",Na brehu priezračnej rieky,"Jašík, Rudolf: Na brehu priezračnej rieky. Bratislava: Slovenský spisovateľ 1956. 272 s."
"Rázusová-Martáková, Mária","Zlatá podkova, zlaté pero, zlatý vlas","Rázusová-Martáková, Mária: Zlatá podkova, zlaté pero, zlatý vlas. Bratislava: Mladé letá 1959. 26 s."
"Bolfík, Julo",Tajomstvo skalného výbežku,"Bolfík, Julo: Tajomstvo skalného výbežku. Levoča: E. Singer 1939. 80 s."
"Hronský, J. C.",Zlatý dážď,"Hronský, J. C.: Zlatý dážď. Trnava: Spolok Sv. Vojtecha 1933. 62 s."
"Chrobák, Dobroslav",Kamarát Jašek,"Chrobák, Dobroslav: Kamarát Jašek. Praha, Bratislava: L. Mazáč 1937. 213 s."
"Čipkay, Jonatan Dobroslav",Zkapaný diamant,"Čipkay, Jonatan Dobroslav: Zkapaný diamant. Turčiansky Sv. Martin: J. Gašparík 1904. 51 s."
,Dobrý človek,Dobrý človek. Pešť: Tiskem Victora Hornyánského 1873. 25 s.
,"Bolo raz. Jack, vražditel oborov","Bolo raz. Jack, vražditel oborov. Bratislava: Nakladateľstvo slovenskej ľudovej literatúry Ladislav Bleier 1921. 36 s."
"Lazarová, Katarína",Traja s neba,"Lazarová, Katarína: Traja s neba. Turčiansky Sv. Martin: Matica slovenská 1950. 171 s."
"Mačingová, Božena",Plechové srdiečka,"Mačingová, Božena: Plechové srdiečka. Bratislava: Slovenské nakladateľstvo detskej knihy 1953. 365 s."
"Natšin, Ján",Život včiel,"Natšin, Ján: Život včiel. Zábavno-poučná rozprávka pre mladých a starých. Liptovský svätý Mikuláš: Tranoscius 1943. 95 s."
"Plávka, Andrej",Návrat Petra Hugáňa,"Plávka, Andrej: Návrat Petra Hugáňa. Bratislava: Tatran 1949. 168 s."
Puritán,Z našich mlynov,Puritán: Z našich mlynov. Humoresky. Ružomberok: Ján Párička 1915. 102 s.
"Rozmarín, Marek",Povesť o Turovi,"Rozmarín, Marek: Povesť o Turovi. Turč. Sv. Martin: Tlačou a nákladom kníhtlačiarsko-účastinárskeho spolku 1899. 24 s."
"Chvojnický, Franko","Smejme sa! Sbierka vtipov, žartov, smiechot a hádanok","Chvojnický, Franko: Smejme sa! Sbierka vtipov, žartov, smiechot a hádanok. T. S. Martin: Kníhtlačiarsko-účastinársky spolok 1870. 48 s."
Somolický,Striga a Doviedol somára miesto kravy,Somolický: Striga a Doviedol somára miesto kravy. Dve rozprávky zo života. Turčiansky Sv. Martin: J. Gašparík 1918. 20 s.
"Stodola, Kornel",Zo Španielska,"Stodola, Kornel: Zo Španielska. Zápisky cestovateľa. Turčiansky Sv. Martin: Kníhtlačiarsky Sv. Martin 1914. 68 s."
Timrava,Márnosť všetko,Timrava: Márnosť všetko. Turčiansky Sv. Martin: Nákladom Kníhtlačiarskeho účastinárskeho spolku 1908. 63 s.
"Hurban Vajanský, Svetozár",Mier duše,"Hurban Vajanský, Svetozár: Mier duše. Turčiansky Sv. Martin: Tlačou a nákladom Kníhtlačiarskeho účast. spolku 1907. 74 s."
"Vansová, Terézia",Danko a Janko,"Vansová, Terézia: Danko a Janko. Dobrodružstvá malých hrdinov. Turčiansky Sv. Martin: Tlačou Neografie 1943. 132 s."
"Vinohradský, H.",Priekopy smrti,"Vinohradský, H.: Priekopy smrti. Bratislava: Vydáva Hlavná správa osvety a výchovy MNO 1945. 15 s."
"Gregor-Tajovský, Jozef",Tŕpky,"Gregor-Tajovský, Jozef:  Tŕpky. Ružomberok: Ján Párička 1911. 103 s."
"Jesenský, Janko",Malomestské rozprávky,"Jesenský, Janko: Malomestské rozprávky. Ružomberok: Ján Párička 1913. 102 s."
"Kukučín, Martin",Dies irae,"Kukučín, Martin: Dies irae. Turčiansky sv. Martin: Vydanie kníhkupecko-nakladateľského spolku 1893. 99 s."
"Tatarka, Dominik",Radostník,"Tatarka, Dominik: Radostník. Bratislava: Slovenský spisovateľ 1954. 232 s."
"Cíger Hronský, Jozef",Jozef Mak,"Cíger Hronský, Jozef: Jozef Mak. Turčiansky Sv. Martin: Matica slovenská 1933. 367 s."
"Horváth, Ivan",Človek na ulici,"Horváth, Ivan: Človek na ulici. Praha: Sväz slovenského študentstva v Bratislave, nákladom Leopolda Mazáča 1928. 200 s."
"Mináč, Vladimír",Smrť chodí po horách,"Mináč, Vladimír: Smrť chodí po horách. Bratislava: Tatran 1950. 182 s."
"Bodenek, Ján",Ivkova biela mať,"Bodenek, Ján: Ivkova biela mať. Ivkova biela mať. Turčiansky Sv. Martin: Matica slovenská 1938. 211 s."
"Kukučin, Martin",Neprebudený,"Kukučin, Martin: Neprebudený. In: Sobrané Spisy Martina Kukučina. Sväzok I. Turčiansky Sv. Martin: Nákladom Kníhtlačiarskeho účastinárskeho spolku 1910. 84 s."
"Tatarka, Dominik",Prvý a druhý úder,"Tatarka, Dominik: Prvý a druhý úder. Bratislava: Pravda 1950. 324 s."
"Vansová, Terézia",Sirota Podhradských,"Vansová, Terézia: Sirota Podhradských. Ružomberok: Tlačou a nákladom Karola Salvu 1889. 293 s."
"Barč-Ivan, Július",Husličky z javora,"Barč-Ivan, Július: Husličky z javora. Bratislava: Slovenský spisovateľ 1957. 196 s."
"Hečko, František",Drevená dedina,"Hečko, František: Drevená dedina. Bratislava: Slovenský spisovateľ 1955. 588 s."
"Jilemnický, Peter",Víťazný pád,"Jilemnický, Peter: Víťazný pád. Praha: L. Mazáč 1929. 202 s."
