date;bib;code;x
2008-06-17-b-1;Karvaš, Peter: S nami a proti nám. Bratislava: Pravda 1950. 116 s.;    3;   
2008-09-11-a-122;Kubáni, Ľudovít: Emigranti. In: Valgatha a iné prózy. Bratislava: Slovenské vydavateľstvo krásnej literatúry 1956.;    3;   
2008-09-11-a-123;Kubáni, Ľudovít: Hlad a láska. In: Valgatha a iné prózy. Bratislava: Slovenské vydavateľstvo krásnej literatúry 1956.;    3;   
2008-09-11-a-124;Kubáni, Ľudovít: Mendík. In: Valgatha a iné prózy. Bratislava: Slovenské vydavateľstvo krásnej literatúry 1956.;    3;   
2008-09-11-a-127;Kukučín, Martin: Do školy. Bratislava: Mladé letá 1959.;    3;   
2008-09-11-a-29;Chalupka, Ján: Bendeguz, Gyula Kolompos a Pišta Kurtaforint. Donquijotiáda podľa najnovšej módy. Bratislava: Slovenské vydavateľstvo krásnej literatúry 1953.;    3;   
2008-09-11-a-53;Dobšinský, Pavol: Prostonárodné slovenské povesti zv. 1,2,3. Bratislava: Slovenské vydavateľstvo krásnej literatúry 1958.;    3;   
2008-11-06-g-1;Karvaš, Peter: Toto pokolenie. Turčiansky sv. Martin: Matica Slovenská 1949. 395 s.;    3;   
2010-02-22-a-1;Kukučín, Martin: Obecné trampoty. In: Dielo 1. Bratislava: SVKL 1957. 382 s.;    3;   
2010-02-22-b-1;Kukučín, Martin: Dedinský jarmok. In: Dielo 1. Bratislava: SVKL 1957. 382 s.;    3;   
2010-02-22-k-1;Kukučín, Martin: Na jarmok! In: Dielo 1. Bratislava: SVKL 1957. 382 s.;    3;   
2010-02-22-l-1;Kukučín, Martin: Na Ondreja. In: Dielo 1. Bratislava: SVKL 1957. 382 s.;    3;   
2010-09-16-a-1;Zúbek, Ľudo: Doktor Jesenius. Bratislava: Slovenské nakladateľstvo detskej knihy 1956. 436 s.;    0;   
2012-09-08-n-1;Ondrejov, Ľudo: Africký zápisník. Martin: Matica slovenská 1946. 81 s.;    0;   
2012-09-08-o-1;Ondrejov, Ľudo: Horami Sumatry. Martin: Matica slovenská 1936. 97 s.;    0;   
2012-09-13-q-1;Suchanský, Peter: Zlaté mesto v pralesoch. Bratislava: Učiteľské nakladateľstvo slovenské „U NÁS” 1934.;    0;   
2012-09-15-g-1;Vaško, Alexander: Spútané more. Trnava: Spolok sv. Vojtecha 1947. 216 s.;    3;   
2012-09-15-i-1;Váh, Jozef: Jánošík na Tematíne. Bratislava: Štátne nakladateľstvo 1949. 52 s.;    0;   
2012-09-15-j-1;Vámoš, Gejza: Atómy Boha 1. Bratislava, Praha, Bratislava: Leopold Mazáč, Sväz slovenského študentstva 1936. 254 s.;    0;   
2012-09-15-j-2;Vámoš, Gejza: Atómy Boha 2. Praha, Bratislava: Leopold Mazáč, Sväz Slovenského Študentstva 1936. 250 s.;    0;   
2012-09-15-k-1;Vámoš, Gejza: Editino očko. Bratislava, Praha: Sväz Slovenského Študentstva, Leopold Mazáč 1925. 253 s.;    0;   
2014-09-02-d-1;Handzová, Viera: Človečina. Bratislava: Slovenský spisovateľ 1960. 148 s.;    3;   
2015-08-20-b-1;Bednár, Alfonz: Cudzí. Bratislava: Slovenský spisovateľ 1960. 240 s.;    3;   
2017-05-05-c-1;Karvaš, Peter: Pokolenie v útoku. Bratislava: Slovenský spisovateľ 1956. 620 s.;    3;   
2017-05-24-v-1;Moric, Rudo: Cez šesťdesiatjeden končiarov. Bratislava: Slovenské nakladateľstvo detskej knihy 1956. 145 s.;    0;   
2017-08-14-c-1;Mňačko, Ladislav: Smrť sa volá Engelchen. Bratislava: Slovenské vydavateľstvo politickej literatúry 1959. 254 s.;    0;   
2018-01-08-b-1;Figuli, Margita: Pokušenie. Bratislava: Slovenský spisovateľ 1959. 260 s.;    3;   
2018-04-06-p-1;Mňačko, Ladislav: Čo nebolo v novinách. Bratislava: Slovenské vydavateľstvo politickej literatúry 1958. 110 s.;    0;   
2018-04-06-u-1;Mňačko, Ladislav: Marxova ulica. Bratislava: Mladé letá 1957. 148 s.;    0;   
2018-08-28-a-1;Kukučín, Martin: Dielo VI. Pražské črty a zápisky. Bratislava: Slovenské vydavateľstvo krásnej literatúry 1960. 250 s.;    0;   
2021-04-14-a-1;Zelinová, Hana: Sivá húska. Bratislava: Mladé letá 1959. 103 s.;    0;   
2021-12-06-d-1;Urban, Milo: Zhasnuté svetlá. Bratislava: Slovenský spisovateľ 1957. 472 s.;    3;   
2022-07-06-a-1;Bednár, Alfonz: Grécke zátišie. Bratislava: Slovenský spisovateľ 1958. 284 s.;    3;   
2022-07-12-a-1;Bajla, Ján: Luna 2 neodpovedá... Bratislava: Smena 1958. 214 s.;    0;   
2023-08-14-c-1;Jančová, Mária: Divé husi. Bratislava: Slovenský spisovateľ 1960. 140 s.;    3;   
2024-02-21-d-1;Jašík, Rudolf: Na brehu priezračnej rieky. Bratislava: Slovenský spisovateľ 1956. 272 s.;    3;   
2024-02-21-g-1;Rázusová-Martáková, Mária: Zlatá podkova, zlaté pero, zlatý vlas. Bratislava: Mladé letá 1959. 26 s.;    3;   
2024-03-01-c-1;Bolfík, Julo: Tajomstvo skalného výbežku. Levoča: E. Singer 1939. 80 s.;    0;   
2024-03-01-q-1;Hronský, J. C.: Zlatý dážď. Trnava: Spolok Sv. Vojtecha 1933. 62 s.;    0;   
2024-03-01-s-1;Chrobák, Dobroslav: Kamarát Jašek. Praha, Bratislava: L. Mazáč 1937. 213 s.;    0;   
2024-03-04-a-1;Čipkay, Jonatan Dobroslav: Zkapaný diamant. Turčiansky Sv. Martin: J. Gašparík 1904. 51 s.;    0;   
2024-03-04-d-1;Dobrý človek. Pešť: Tiskem Victora Hornyánského 1873. 25 s.;    0;   
2024-03-04-i-1;Bolo raz. Jack, vražditel oborov. Bratislava: Nakladateľstvo slovenskej ľudovej literatúry Ladislav Bleier 1921. 36 s.;    0;   
2024-03-04-q-1;Lazarová, Katarína: Traja s neba. Turčiansky Sv. Martin: Matica slovenská 1950. 171 s.;    0;   
2024-03-04-s-1;Mačingová, Božena: Plechové srdiečka. Bratislava: Slovenské nakladateľstvo detskej knihy 1953. 365 s.;    0;   
2024-03-04-v-1;Natšin, Ján: Život včiel. Zábavno-poučná rozprávka pre mladých a starých. Liptovský svätý Mikuláš: Tranoscius 1943. 95 s.;    0;   
2024-03-04-y-1;Plávka, Andrej: Návrat Petra Hugáňa. Bratislava: Tatran 1949. 168 s.;    0;   
2024-03-05-b-1;Puritán: Z našich mlynov. Humoresky. Ružomberok: Ján Párička 1915. 102 s.;    0;   
2024-03-05-g-1;Rozmarín, Marek: Povesť o Turovi. Turč. Sv. Martin: Tlačou a nákladom kníhtlačiarsko-účastinárskeho spolku 1899. 24 s.;    0;   
2024-03-05-h-1;Chvojnický, Franko: Smejme sa! Sbierka vtipov, žartov, smiechot a hádanok. T. S. Martin: Kníhtlačiarsko-účastinársky spolok 1870. 48 s.;    0;   
2024-03-05-j-1;Somolický: Striga a Doviedol somára miesto kravy. Dve rozprávky zo života. Turčiansky Sv. Martin: J. Gašparík 1918. 20 s.;    0;   
2024-03-05-l-1;Stodola, Kornel: Zo Španielska. Zápisky cestovateľa. Turčiansky Sv. Martin: Kníhtlačiarsky Sv. Martin 1914. 68 s.;    0;   
2024-03-05-m-1;Timrava: Márnosť všetko. Turčiansky Sv. Martin: Nákladom Kníhtlačiarskeho účastinárskeho spolku 1908. 63 s.;    0;   
2024-03-05-p-1;Hurban Vajanský, Svetozár: Mier duše. Turčiansky Sv. Martin: Tlačou a nákladom Kníhtlačiarskeho účast. spolku 1907. 74 s.;    0;   
2024-03-05-q-1;Vansová, Terézia: Danko a Janko. Dobrodružstvá malých hrdinov. Turčiansky Sv. Martin: Tlačou Neografie 1943. 132 s.;    0;   
2024-03-05-r-1;Vinohradský, H.: Priekopy smrti. Bratislava: Vydáva Hlavná správa osvety a výchovy MNO 1945. 15 s.;    0;   
2024-03-18-a-1;Gregor-Tajovský, Jozef:  Tŕpky. Ružomberok: Ján Párička 1911. 103 s.;    0;   
2024-03-18-b-1;Jesenský, Janko: Malomestské rozprávky. Ružomberok: Ján Párička 1913. 102 s.;    0;   
2024-04-08-b-1;Kukučín, Martin: Dies irae. Turčiansky sv. Martin: Vydanie kníhkupecko-nakladateľského spolku 1893. 99 s.;    0;   
2024-04-08-c-1;Tatarka, Dominik: Radostník. Bratislava: Slovenský spisovateľ 1954. 232 s.;    3;   
2024-05-03-e-1;Cíger Hronský, Jozef: Jozef Mak. Turčiansky Sv. Martin: Matica slovenská 1933. 367 s.;    0;   
2024-05-22-a-1;Horváth, Ivan: Človek na ulici. Praha: Sväz slovenského študentstva v Bratislave, nákladom Leopolda Mazáča 1928. 200 s.;    0;   
2024-05-22-b-1;Mináč, Vladimír: Smrť chodí po horách. Bratislava: Tatran 1950. 182 s.;    0;   
2024-06-12-a-1;Bodenek, Ján: Ivkova biela mať. Ivkova biela mať. Turčiansky Sv. Martin: Matica slovenská 1938. 211 s.;    0;   
2024-06-12-c-1;Kukučin, Martin: Neprebudený. In: Sobrané Spisy Martina Kukučina. Sväzok I. Turčiansky Sv. Martin: Nákladom Kníhtlačiarskeho účastinárskeho spolku 1910. 84 s.;    0;   
2024-06-12-d-1;Tatarka, Dominik: Prvý a druhý úder. Bratislava: Pravda 1950. 324 s.;    0;   
2024-06-12-e-1;Vansová, Terézia: Sirota Podhradských. Ružomberok: Tlačou a nákladom Karola Salvu 1889. 293 s.;    0;   
2024-06-27-a-1;Barč-Ivan, Július: Husličky z javora. Bratislava: Slovenský spisovateľ 1957. 196 s.;    3;   
2024-07-03-c-1;Hečko, František: Drevená dedina. Bratislava: Slovenský spisovateľ 1955. 588 s.;    3;   
2024-07-30-c-1;Jilemnický, Peter: Víťazný pád. Praha: L. Mazáč 1929. 202 s.;    0;   
