ID,Author,Authsex,Bibliography,Comment,Conglomerate,Date,Dateorig,Genre,Lang,Medium,Name,Origlang,Subtype,Translation,Type,Dateorig_upraveny
2014-11-24-g-2,Dominik Tatarka,msc,"Tatarka, Dominik: V úzkosti hľadania. Liptovský Mikuláš: Tranoscius 1997. 200 s.",pôvodne publikované v Slovenských pohľadoch,Dominik Tatarka - V úzkosti hľadania,1997,1942,col,slk,lib,V úzkosti hľadania,YYY,pro,org,img,1942
2014-11-25-e-1,Jozef Horák,msc,"Horák, Jozef: Povesti spod Sitna. Bratislava: Mladé letá 1987. 206 s.",výber próz,Jozef Horák - Povesti spod Sitna,1987,1937,col,slk,lib,Povesti spod Sitna,YYY,pro,org,img,1937
2015-02-20-k-1,Dominik Tatarka,msc,"Tatarka, Dominik: Človek na cestách. Bratislava: Slovenský spisovateľ 1967. 352 s.",,Dominik Tatarka - Človek na cestách,1967,1957,fac,slk,lib,Človek na cestách,YYY,pro,org,img,1957
2015-04-14-e-1,Mária Rázusová-Martáková,fem,"Rázusová-Martáková, Mária: Chlapčekovo leto. Bratislava: Mladé letá 1981. 97 s.",,Mária Rázusová-Martáková - Chlapčekovo leto,1981,1956,col,slk,lib,Chlapčekovo leto,YYY,pro,org,img,1956
2015-08-20-b-1,Alfonz Bednár,msc,"Bednár, Alfonz: Cudzí. Bratislava: Slovenský spisovateľ 1960. 240 s.",,Alfonz Bednár - Cudzí,1960,1960,nov,slk,lib,Cudzí,YYY,pro,org,img,1960
2015-09-14-n-1,Hana Zelinová,fem,"Zelinová, Hana: Jakubko. Bratislava: Mladé letá 1987. 68 s.",edícia KMČ,Hana Zelinová - Jakubko,1987,1959,col,slk,lib,Jakubko,YYY,pro,org,img,1959
2016-02-17-c-1,Hana Ponická,fem,"Ponická, Hana: Halúzky. Bratislava: Slovenský spisovateľ 1972. 124 s.",,Hana Ponická - Halúzky,1972,1955,col,slk,lib,Halúzky,YYY,pro,org,img,1955
2016-05-24-b-1,Ján Červeň,msc,"Červeň, Ján: Modrá katedrála. Bratislava: Vydavateľstvo Spolku slovenských spisovateľov 1998. 169 s.",,Ján Červeň - Modrá katedrála,1998,1942,col,slk,lib,Modrá katedrála,YYY,pro,org,img,1942
2016-10-12-r-1,Hana Zelinová,fem,"Zelinová, Hana: Prístav pokoja. Bratislava: Slovenský spisovateľ 1969. 244 s.",edícia Slovenská próza,Hana Zelinová - Prístav pokoja,1969,1944,nov,slk,lib,Prístav pokoja,YYY,pro,org,img,1944
2016-11-30-a-1,Ján Bodenek,msc,"Bodenek, Ján: Svetlá na bublinách. In: Bodenek, Ján: Kríž profesora Hunku. Svetlá na bublinách. Bratislava: Slovenský spisovateľ 1974. 212 s.",,Ján Bodenek - Svetlá na bublinách,1974,1942,col,slk,lib,Svetlá na bublinách,YYY,pro,org,img,1942
2016-11-30-a-2,Ján Bodenek,msc,"Bodenek, Ján: Kríž profesora Hunku. In: Bodenek, Ján: Kríž profesora Hunku. Svetlá na bublinách. Bratislava: Slovenský spisovateľ 1974. 212 s.",,Ján Bodenek - Kríž profesora Hunku,1974,1945,nov,slk,lib,Kríž profesora Hunku,YYY,pro,org,img,1945
2016-11-30-b-1,Emo Bohúň,msc,"Bohúň, Emo: Zaprášené histórie. Bratislava: Slovenský spisovateľ 1985. 192 s.",kniha autobiografických a spomienkových humoresiek,Emo Bohúň - Zaprášené histórie,1985,1948,col,slk,lib,Zaprášené histórie,YYY,pro,org,img,1948
2017-02-13-c-1,Miloš Krno,msc,"Krno, Miloš: Dve cesty. Bratislava: Slovenský spisovateľ 1972. 584 s.","románová trilógia Dve cesty (1953), Lavína (1954), Míľový krok (1977)",Miloš Krno - Dve cesty,1972,1953,nov,slk,lib,Dve cesty,YYY,pro,org,img,1953
2017-05-05-c-1,Peter Karvaš,msc,"Karvaš, Peter: Pokolenie v útoku. Bratislava: Slovenský spisovateľ 1956. 620 s.","edícia Pôvodná próza, zv. 84, (dvojdielna próza Toto pokolenie, Pokolenie v útoku)",Peter Karvaš - Pokolenie v útoku,1956,1952,nov,slk,lib,Pokolenie v útoku,YYY,pro,org,img,1952
2017-05-24-v-1,Rudo Moric,msc,"Moric, Rudo: Cez šesťdesiatjeden končiarov. Bratislava: Slovenské nakladateľstvo detskej knihy 1956. 145 s.",,Rudo Moric - Cez šesťdesiatjeden končiarov,1956,1956,fac,slk,lib,Cez šesťdesiatjeden končiarov,YYY,pro,org,img,1956
2017-08-07-a-1,Jozef Horák,msc,"Horák, Jozef: Hory mlčia. In: Horák, Jozef: Osudy. Bratislava: Slovenský spisovateľ 1987. 456 s.",,Jozef Horák - Hory mlčia,1987,1947,nov,slk,lib,Hory mlčia,YYY,pro,org,img,1947
2017-08-14-c-1,Ladislav Mňačko,msc,"Mňačko, Ladislav: Smrť sa volá Engelchen. Bratislava: Slovenské vydavateľstvo politickej literatúry 1959. 254 s.",,Ladislav Mňačko - Smrť sa volá Engelchen,1959,1959,nov,slk,lib,Smrť sa volá Engelchen,YYY,pro,org,img,1959
2017-09-26-a-1,Ján Hrušovský,msc,"Hrušovský, Ján: Muž s protézou. Prípad poručíka Seeborna. Bratislava: Vydavateľstvo Spolku slovenských spisovateľov 2000. 83 s.",,Ján Hrušovský - Muž s protézou,2000,1925,col,slk,lib,Muž s protézou,YYY,pro,org,img,1925
2017-10-18-c-2,Margita Figuli,fem,"Figuli, Margita: Tri gaštanové kone. Bratislava: Slovenský spisovateľ 1979. 272 s.","Klenoty, Čítanie študujúcej mládeže",Margita Figuli - Tri gaštanové kone,1979,1940,col,slk,lib,Tri gaštanové kone,YYY,pro,org,img,1940
2017-11-08-a-1,Margita Figuli,fem,"Figuli, Margita: Babylon 1. Bratislava: Slovenský spisovateľ 1969. 496 s.",,Margita Figuli - Babylon 1,1969,1946,nov,slk,lib,Babylon 1,YYY,pro,org,img,1946
2017-11-23-a-2,Peter Jilemnický,msc,"Jilemnický, Peter: Prípad Evy Burdovej. Bratislava: Slovenský spisovateľ 1979. 248 s.","novela zo zbierky Kompas v nás, TV film (1981)",Peter Jilemnický - Prípad Evy Burdovej,1979,1937,col,slk,lib,Prípad Evy Burdovej,YYY,pro,org,img,1937
2017-12-04-b-1,Margita Figuli,fem,"Figuli, Margita: Babylon 2. Bratislava: Slovenský spisovateľ 1969. 468 s.",,Margita Figuli - Babylon 2,1969,1946,nov,slk,lib,Babylon 2,YYY,pro,org,img,1946
2018-01-08-a-1,Ján Bodenek,msc,"Bodenek, Ján: Ivkova biela mať. Bratislava: Mladé letá 1981. 139 s.",,Ján Bodenek - Ivkova biela mať,1981,1938,nov,slk,lib,Ivkova biela mať,YYY,pro,org,img,1938
2018-01-08-b-1,Margita Figuli,fem,"Figuli, Margita: Pokušenie. Bratislava: Slovenský spisovateľ 1959. 260 s.",,Margita Figuli - Pokušenie,1959,1937,col,slk,lib,Pokušenie,YYY,pro,org,img,1937
2018-02-08-c-1,Ján Hrušovský,msc,"Hrušovský, Ján: Jánošík. Bratislava: Mladé letá 1987. 385 s.",,Ján Hrušovský - Jánošík,1987,1933,nov,slk,lib,Jánošík,YYY,pro,org,img,1933
2018-02-09-g-1,Alfonz Bednár,msc,"Bednár, Alfonz: Hodiny a minúty. Bratislava: Slovenský spisovateľ 1964. 572 s.","bez novely Cudzí, uverejnená aj samostatne 1960",Alfonz Bednár - Hodiny a minúty,1964,1956,col,slk,lib,Hodiny a minúty,YYY,pro,org,img,1956
2018-03-08-e-1,Matej Vojtáš,msc,"Vojtáš, Matej: Tatárska pohroma. Košice: Východoslovenské vydavateľstvo 1970. 624 s.",,Matej Vojtáš - Tatárska pohroma,1970,1943,nov,slk,lib,Tatárska pohroma,YYY,pro,org,img,1943
2018-04-06-p-1,Ladislav Mňačko,msc,"Mňačko, Ladislav: Čo nebolo v novinách. Bratislava: Slovenské vydavateľstvo politickej literatúry 1958. 110 s.",,Ladislav Mňačko - Čo nebolo v novinách,1958,1958,ess,slk,lib,Čo nebolo v novinách,YYY,pro,org,img,1958
2018-04-06-u-1,Ladislav Mňačko,msc,"Mňačko, Ladislav: Marxova ulica. Bratislava: Mladé letá 1957. 148 s.",,Ladislav Mňačko - Marxova ulica,1957,1957,col,slk,lib,Marxova ulica,YYY,pro,org,img,1957
2018-08-02-b-1,Vladimír Mináč,msc,"Mináč, Vladimír: Smrť chodí po horách. In: Mináč, Vladimír: Smrť chodí po horách. Včera a zajtra. Bratislava: Slovenský spisovateľ 1971. S. 9 - 156.",,Vladimír Mináč - Smrť chodí po horách,1971,1948,nov,slk,lib,Smrť chodí po horách,YYY,pro,org,img,1948
2018-08-02-b-2,Vladimír Mináč,msc,"Mináč, Vladimír: Včera a zajtra. In: Mináč, Vladimír: Smrť chodí po horách. Včera a zajtra. Bratislava: Slovenský spisovateľ 1971. S. 157 - 313.",,Vladimír Mináč - Včera a zajtra,1971,1949,nov,slk,lib,Včera a zajtra,YYY,pro,org,img,1949
2018-08-20-d-1,Vladimír Mináč,msc,"Mináč, Vladimír: Modré vlny. In: Mináč, Vladimír: Modré vlny. Nikdy nie si sama. Bratislava: Slovenský spisovateľ 1971. S. 7 - 198.",Vybrané spisy Vladimíra Mináča zv. 3,Vladimír Mináč - Modré vlny,1971,1951,nov,slk,lib,Modré vlny,YYY,pro,org,img,1951
2018-08-28-a-1,Martin Kukučín,msc,"Kukučín, Martin: Dielo VI. Pražské črty a zápisky. Bratislava: Slovenské vydavateľstvo krásnej literatúry 1960. 250 s.",Text obsahuje iba črty z vybraného diela,Martin Kukučín - Dielo VI. Pražské črty a zápisky,1960,1960,col,slk,lib,Dielo VI. Pražské črty a zápisky,YYY,pro,org,img,1960
2018-10-15-g-1,Vladimír Mináč,msc,"Mináč, Vladimír: Tmavý kút. In: Mináč, Vladimír: Kto kráča po ceste. Bratislava: Slovenský spisovateľ 1972. 512 s.",,Vladimír Mináč - Tmavý kút,1972,1960,col,slk,lib,Tmavý kút,YYY,pro,org,img,1960
2018-10-15-g-2,Vladimír Mináč,msc,"Mináč, Vladimír: Na rozhraní. In: Mináč, Vladimír: Kto kráča po ceste. Bratislava: Slovenský spisovateľ 1972. 512 s.",,Vladimír Mináč - Na rozhraní,1972,1954,col,slk,lib,Na rozhraní,YYY,pro,org,img,1954
2018-11-06-j-1,Terézia Vansová,fem,"Vansová, Terézia: Kliatba. Bratislava: Tatran 1968. 214 s.",,Terézia Vansová - Kliatba,1968,1926,nov,slk,lib,Kliatba,YYY,pro,org,img,1926
2019-01-15-v-1,Jozef František Kunik,msc,"Kunik, Jozef František: Šukar čajori. Krásne dievča. Bratislava: Mladé letá 1973. 227 s.",,Jozef František Kunik - Šukar čajori. Krásne dievča,1973,1945,nov,slk,lib,Šukar čajori. Krásne dievča,YYY,pro,org,img,1945
2020-05-20-a-1,Alfonz Bednár,msc,"Bednár, Alfonz: Sklený vrch. Bratislava: Smena 1974. 433 s.",,Alfonz Bednár - Sklený vrch,1974,1954,nov,slk,lib,Sklený vrch,YYY,pro,org,img,1954
2020-09-28-b-1,Ján Bodenek,msc,"Bodenek, Ján: Z vlčích dní. Bratislava: Slovenský spisovateľ 1964. 124 s.",zbierka povstaleckých poviedok,Ján Bodenek - Z vlčích dní,1964,1947,col,slk,lib,Z vlčích dní,YYY,pro,org,img,1947
2020-10-14-c-1,Rudolf Jašík,msc,"Jašík, Rudolf: Námestie svätej Alžbety. Bratislava: Slovenský spisovateľ 1982. 248 s.",Diela Rudolfa Jašíka 2. zv.,Rudolf Jašík - Námestie svätej Alžbety,1982,1958,nov,slk,lib,Námestie svätej Alžbety,YYY,pro,org,img,1958
2021-04-14-a-1,Hana Zelinová,fem,"Zelinová, Hana: Sivá húska. Bratislava: Mladé letá 1959. 103 s.",,Hana Zelinová - Sivá húska,1959,1959,col,slk,lib,Sivá húska,YYY,pro,org,img,1959
2021-05-25-b-1,Peter Zván,msc,"Zván, Peter: Ajhľa, človek! Bratislava: Slovenský spisovateľ 1967. 264 s.","edícia Kmeň, zv. 10","Peter Zván - Ajhľa, človek!",1967,1941,nov,slk,lib,"Ajhľa, človek!",YYY,pro,org,img,1941
2021-11-25-a-1,Terézia Vansová,fem,"Vansová, Terézia: Julinkin prvý bál. Bratislava: Mladé letá 1977. 151 s.","výber zostavila, text upravila, doslov, poznámky a slovník napísala Margita Valehrachová-Matulayová",Terézia Vansová - Julinkin prvý bál,1977,1888,col,slk,lib,Julinkin prvý bál,YYY,pro,org,img,1888
2021-12-06-d-1,Milo Urban,msc,"Urban, Milo: Zhasnuté svetlá. Bratislava: Slovenský spisovateľ 1957. 472 s.",edícia Pôvodná próza,Milo Urban - Zhasnuté svetlá,1957,1957,nov,slk,lib,Zhasnuté svetlá,YYY,pro,org,img,1957
2022-02-04-c-1,Milo Urban,msc,"Urban, Milo: V osídlach. Bratislava: Slovenský spisovateľ 1971. 448 s.",druhé pokračovanie diela Živý bič (3. diel trilógie),Milo Urban - V osídlach,1971,1940,nov,slk,lib,V osídlach,YYY,pro,org,img,1940
2022-02-22-c-1,Milo Urban,msc,"Urban, Milo: Hmly na úsvite. Bratislava: Slovenský spisovateľ 1990. 448 s.","Vybrané spisy, zv. 3",Milo Urban - Hmly na úsvite,1990,1941,nov,slk,lib,Hmly na úsvite,YYY,pro,org,img,1941
2022-02-22-d-1,Milo Urban,msc,"Urban, Milo: Výkriky bez ozveny. Bratislava: Slovenský spisovateľ 1989. 336 s.","Vybrané spisy, zv. 1",Milo Urban - Výkriky bez ozveny,1989,1928,col,slk,lib,Výkriky bez ozveny,YYY,pro,org,img,1928
2022-07-06-a-1,Alfonz Bednár,msc,"Bednár, Alfonz: Grécke zátišie. Bratislava: Slovenský spisovateľ 1958. 284 s.",,Alfonz Bednár - Grécke zátišie,1958,1958,nov,slk,lib,Grécke zátišie,YYY,pro,org,img,1958
2022-07-12-a-1,Ján Bajla,msc,"Bajla, Ján: Luna 2 neodpovedá... Bratislava: Smena 1958. 214 s.","edícia Malá knižnica pre každého, zv. 7",Ján Bajla - Luna 2 neodpovedá...,1958,1958,nov,slk,lib,Luna 2 neodpovedá...,YYY,pro,org,img,1958
2023-08-03-t-1,Jozef Horák,msc,"Horák, Jozef: Hudcov vrch. Bratislava: Mladé letá 1968. 104 s.",,Jozef Horák - Hudcov vrch,1968,1945,col,slk,lib,Hudcov vrch,YYY,pro,org,img,1945
2023-08-14-c-1,Mária Jančová,fem,"Jančová, Mária: Divé husi. Bratislava: Slovenský spisovateľ 1960. 140 s.",edícia Pôvodná próza,Mária Jančová - Divé husi,1960,1960,col,slk,lib,Divé husi,YYY,pro,org,img,1960
2023-08-16-a-1,Elena Čepčeková,fem,"Čepčeková, Elena: Dievča z majera. Bratislava: Mladé letá 1975. 262 s.",,Elena Čepčeková - Dievča z majera,1975,1960,nov,slk,lib,Dievča z majera,YYY,pro,org,img,1960
2023-10-04-f-1,Mária Rázusová-Martáková,fem,"Rázusová-Martáková, Mária: Starý Bodrík a vlk. Bratislava: Mladé letá 1981. 19 s.",,Mária Rázusová-Martáková - Starý Bodrík a vlk,1981,1960,col,slk,lib,Starý Bodrík a vlk,YYY,pro,org,img,1960
2023-10-09-a-1,Mária Rázusová-Martáková,fem,"Rázusová-Martáková, Mária: Rozprávky o Jánošíkovi. Martin: Prova 1993. 47 s.",,Mária Rázusová-Martáková - Rozprávky o Jánošíkovi,1993,1955,col,slk,lib,Rozprávky o Jánošíkovi,YYY,pro,org,img,1955
2023-10-23-c-1,Ľudo Ondrejov,msc,"Ondrejov, Ľudo: Príhody v divočine. Bratislava: Slovenský spisovateľ 1968. 344 s.",,Ľudo Ondrejov - Príhody v divočine,1968,1940,col,slk,lib,Príhody v divočine,YYY,pro,org,img,1940
2024-01-31-a-1,Mária Ďuríčková,fem,"Ďuríčková, Mária:  My z ôsmej A. Bratislava: Mladé letá 1975. 102 s.",,Mária Ďuríčková -  My z ôsmej A,1975,1960,col,slk,lib,My z ôsmej A,YYY,pro,org,img,1960
2024-02-21-d-1,Rudolf Jašík,msc,"Jašík, Rudolf: Na brehu priezračnej rieky. Bratislava: Slovenský spisovateľ 1956. 272 s.",edícia Pôvodná próza,Rudolf Jašík - Na brehu priezračnej rieky,1956,1956,nov,slk,lib,Na brehu priezračnej rieky,YYY,pro,org,img,1956
2024-02-21-g-1,Mária Rázusová-Martáková,fem,"Rázusová-Martáková, Mária: Zlatá podkova, zlaté pero, zlatý vlas. Bratislava: Mladé letá 1959. 26 s.",,"Mária Rázusová-Martáková - Zlatá podkova, zlaté pero, zlatý vlas",1959,1954,col,slk,lib,"Zlatá podkova, zlaté pero, zlatý vlas",YYY,pro,org,img,1954
2024-03-01-c-1,Julo Bolfík,msc,"Bolfík, Julo: Tajomstvo skalného výbežku. Levoča: E. Singer 1939. 80 s.",,Julo Bolfík - Tajomstvo skalného výbežku,1939,1939,nov,slk,lib,Tajomstvo skalného výbežku,YYY,pro,org,img,1939
2024-03-01-q-1,J. C. Hronský,msc,"Hronský, J. C.: Zlatý dážď. Trnava: Spolok Sv. Vojtecha 1933. 62 s.",,J. C. Hronský - Zlatý dážď,1933,1933,col,slk,lib,Zlatý dážď,YYY,pro,org,img,1933
2024-03-01-s-1,Dobroslav Chrobák,msc,"Chrobák, Dobroslav: Kamarát Jašek. Praha, Bratislava: L. Mazáč 1937. 213 s.",kniha pozostáva z 8 noviel,Dobroslav Chrobák - Kamarát Jašek,1937,1937,col,slk,lib,Kamarát Jašek,YYY,pro,org,img,1937
2024-03-04-a-1,Jonatan Dobroslav Čipkay,msc,"Čipkay, Jonatan Dobroslav: Zkapaný diamant. Turčiansky Sv. Martin: J. Gašparík 1904. 51 s.",,Jonatan Dobroslav Čipkay - Zkapaný diamant,1904,1904,col,slk,lib,Zkapaný diamant,YYY,pro,org,img,1904
2024-03-04-d-1,YYY,YYY,Dobrý človek. Pešť: Tiskem Victora Hornyánského 1873. 25 s.,,Dobrý človek,1873,1873,col,slk,lib,Dobrý človek,YYY,pro,org,img,1873
2024-03-04-i-1,YYY,YYY,"Bolo raz. Jack, vražditel oborov. Bratislava: Nakladateľstvo slovenskej ľudovej literatúry Ladislav Bleier 1921. 36 s.",edícia Povesti z celého sveta. Sväzok 12.,"Bolo raz. Jack, vražditel oborov",1920,1921,col,slk,lib,"Bolo raz. Jack, vražditel oborov",YYY,pro,org,img,1921
2024-03-04-q-1,Katarína Lazarová,fem,"Lazarová, Katarína: Traja s neba. Turčiansky Sv. Martin: Matica slovenská 1950. 171 s.",,Katarína Lazarová - Traja s neba,1950,1950,nov,slk,lib,Traja s neba,YYY,pro,org,img,1950
2024-03-04-s-1,Božena Mačingová,fem,"Mačingová, Božena: Plechové srdiečka. Bratislava: Slovenské nakladateľstvo detskej knihy 1953. 365 s.",,Božena Mačingová - Plechové srdiečka,1953,1953,col,slk,lib,Plechové srdiečka,YYY,pro,org,img,1953
2024-03-04-v-1,Ján Natšin,msc,"Natšin, Ján: Život včiel. Zábavno-poučná rozprávka pre mladých a starých. Liptovský svätý Mikuláš: Tranoscius 1943. 95 s.",,Ján Natšin - Život včiel,1943,1943,col,slk,lib,Život včiel,YYY,pro,org,img,1943
2024-03-04-y-1,Andrej Plávka,msc,"Plávka, Andrej: Návrat Petra Hugáňa. Bratislava: Tatran 1949. 168 s.",edícia Prameň,Andrej Plávka - Návrat Petra Hugáňa,1949,1949,col,slk,lib,Návrat Petra Hugáňa,YYY,pro,org,img,1949
2024-03-05-b-1,Puritán,msc,Puritán: Z našich mlynov. Humoresky. Ružomberok: Ján Párička 1915. 102 s.,Puritán (Pavel Stacho),Puritán - Z našich mlynov,1915,1915,col,slk,lib,Z našich mlynov,YYY,pro,org,img,1915
2024-03-05-g-1,Marek Rozmarín,msc,"Rozmarín, Marek: Povesť o Turovi. Turč. Sv. Martin: Tlačou a nákladom kníhtlačiarsko-účastinárskeho spolku 1899. 24 s.",Marek Rozmarín (Viliam Paulíny-Tóth),Marek Rozmarín - Povesť o Turovi,1899,1873,col,slk,lib,Povesť o Turovi,YYY,pro,org,img,1873
2024-03-05-h-1,Franko Chvojnický,msc,"Chvojnický, Franko: Smejme sa! Sbierka vtipov, žartov, smiechot a hádanok. T. S. Martin: Kníhtlačiarsko-účastinársky spolok 1870. 48 s.",,Franko Chvojnický - Smejme sa!,1870,1870,sen,slk,lib,Smejme sa!,YYY,pro,org,img,1870
2024-03-05-j-1,Somolický,msc,Somolický: Striga a Doviedol somára miesto kravy. Dve rozprávky zo života. Turčiansky Sv. Martin: J. Gašparík 1918. 20 s.,Somolický (Izidor Žiak),Somolický - Striga a Doviedol somára miesto kravy,1918,1909,col,slk,lib,Striga a Doviedol somára miesto kravy,YYY,pro,org,img,1909
2024-03-05-l-1,Kornel Stodola,msc,"Stodola, Kornel: Zo Španielska. Zápisky cestovateľa. Turčiansky Sv. Martin: Kníhtlačiarsky Sv. Martin 1914. 68 s.","odtisk zo Slovenských Pohľadov, 1914",Kornel Stodola - Zo Španielska,1914,1914,fac,slk,lib,Zo Španielska,YYY,pro,org,img,1914
2024-03-05-m-1,Timrava,fem,Timrava: Márnosť všetko. Turčiansky Sv. Martin: Nákladom Kníhtlačiarskeho účastinárskeho spolku 1908. 63 s.,,Timrava - Márnosť všetko,1908,1908,col,slk,lib,Márnosť všetko,YYY,pro,org,img,1908
2024-03-05-p-1,Svetozár Hurban Vajanský,msc,"Hurban Vajanský, Svetozár: Mier duše. Turčiansky Sv. Martin: Tlačou a nákladom Kníhtlačiarskeho účast. spolku 1907. 74 s.",,Svetozár Hurban Vajanský - Mier duše,1907,1881,col,slk,lib,Mier duše,YYY,pro,org,img,1881
2024-03-05-q-1,Terézia Vansová,fem,"Vansová, Terézia: Danko a Janko. Dobrodružstvá malých hrdinov. Turčiansky Sv. Martin: Tlačou Neografie 1943. 132 s.",,Terézia Vansová - Danko a Janko,1943,1905,nov,slk,lib,Danko a Janko,YYY,pro,org,img,1905
2024-03-05-r-1,H. Vinohradský,msc,"Vinohradský, H.: Priekopy smrti. Bratislava: Vydáva Hlavná správa osvety a výchovy MNO 1945. 15 s.","edícia Knižnica vojaka, tlačou kníhtlačiarne Pravda, fil. v Žiline",H. Vinohradský - Priekopy smrti,1945,1945,fac,slk,lib,Priekopy smrti,YYY,pro,org,img,1945
2024-03-18-a-1,Jozef Gregor-Tajovský,msc,"Gregor-Tajovský, Jozef:  Tŕpky. Ružomberok: Ján Párička 1911. 103 s.",,Jozef Gregor-Tajovský -  Tŕpky,1911,1911,col,slk,lib,Tŕpky,YYY,pro,org,img,1911
2024-03-18-b-1,Janko Jesenský,msc,"Jesenský, Janko: Malomestské rozprávky. Ružomberok: Ján Párička 1913. 102 s.",,Janko Jesenský - Malomestské rozprávky,1913,1913,col,slk,lib,Malomestské rozprávky,YYY,pro,org,img,1913
2024-04-08-b-1,Martin Kukučín,msc,"Kukučín, Martin: Dies irae. Turčiansky sv. Martin: Vydanie kníhkupecko-nakladateľského spolku 1893. 99 s.",,Martin Kukučín - Dies irae,1893,1893,col,slk,lib,Dies irae,YYY,pro,org,img,1893
2024-04-08-c-1,Dominik Tatarka,msc,"Tatarka, Dominik: Radostník. Bratislava: Slovenský spisovateľ 1954. 232 s.",,Dominik Tatarka - Radostník,1954,1954,nov,slk,lib,Radostník,YYY,pro,org,img,1954
2024-05-03-d-1,Ľudo Zúbek,msc,"Zúbek, Ľudo: Jar Adely Ostrolúckej. Bratislava: Mladé letá 1977. 247 s.",,Ľudo Zúbek - Jar Adely Ostrolúckej,1977,1957,nov,slk,lib,Jar Adely Ostrolúckej,YYY,pro,org,img,1957
2024-05-03-e-1,Jozef Cíger Hronský,msc,"Cíger Hronský, Jozef: Jozef Mak. Turčiansky Sv. Martin: Matica slovenská 1933. 367 s.","edícia Knižnica Slovenských pohľadov, sv. 26",Jozef Cíger Hronský - Jozef Mak,1933,1933,nov,slk,lib,Jozef Mak,YYY,pro,org,img,1933
2024-05-22-a-1,Ivan Horváth,msc,"Horváth, Ivan: Človek na ulici. Praha: Sväz slovenského študentstva v Bratislave, nákladom Leopolda Mazáča 1928. 200 s.",Edícia mladých slovenských autorov,Ivan Horváth - Človek na ulici,1928,1928,col,slk,lib,Človek na ulici,YYY,pro,org,img,1928
2024-05-22-b-1,Vladimír Mináč,msc,"Mináč, Vladimír: Smrť chodí po horách. Bratislava: Tatran 1950. 182 s.",edícia Prameň,Vladimír Mináč - Smrť chodí po horách,1950,1947,nov,slk,lib,Smrť chodí po horách,YYY,pro,org,img,1947
2024-06-12-a-1,Ján Bodenek,msc,"Bodenek, Ján: Ivkova biela mať. Ivkova biela mať. Turčiansky Sv. Martin: Matica slovenská 1938. 211 s.",,Ján Bodenek - Ivkova biela mať,1938,1938,nov,slk,lib,Ivkova biela mať,YYY,pro,org,img,1938
2024-06-12-c-1,Martin Kukučin,msc,"Kukučin, Martin: Neprebudený. In: Sobrané Spisy Martina Kukučina. Sväzok I. Turčiansky Sv. Martin: Nákladom Kníhtlačiarskeho účastinárskeho spolku 1910. 84 s.",,Martin Kukučin - Neprebudený,1910,1886,nov,slk,lib,Neprebudený,YYY,pro,org,img,1886
2024-06-12-d-1,Dominik Tatarka,msc,"Tatarka, Dominik: Prvý a druhý úder. Bratislava: Pravda 1950. 324 s.",edícia Krásna próza,Dominik Tatarka - Prvý a druhý úder,1950,1950,nov,slk,lib,Prvý a druhý úder,YYY,pro,org,img,1950
2024-06-12-e-1,Terézia Vansová,fem,"Vansová, Terézia: Sirota Podhradských. Ružomberok: Tlačou a nákladom Karola Salvu 1889. 293 s.","prvý román v slovenskej literatúre, napísaný ženskou autorkou",Terézia Vansová - Sirota Podhradských,1889,1889,nov,slk,lib,Sirota Podhradských,YYY,pro,org,img,1889
2024-06-27-a-1,Július Barč-Ivan,msc,"Barč-Ivan, Július: Husličky z javora. Bratislava: Slovenský spisovateľ 1957. 196 s.","edícia Krídla, zv. 2",Július Barč-Ivan - Husličky z javora,1957,1957,nov,slk,lib,Husličky z javora,YYY,pro,org,img,1957
2024-06-27-b-1,Ján Hrušovský,msc,"Hrušovský, Ján: Takí sme boli. Bratislava: Slovenský spisovateľ 1965. 148 s.",edícia Krídla,Ján Hrušovský - Takí sme boli,1965,1920,col,slk,lib,Takí sme boli,YYY,pro,org,img,1920
2024-07-03-c-1,František Hečko,msc,"Hečko, František: Drevená dedina. Bratislava: Slovenský spisovateľ 1955. 588 s.","edícia Pôvodná próza, zv. 66",František Hečko - Drevená dedina,1955,1955,nov,slk,lib,Drevená dedina,YYY,pro,org,img,1955
2024-07-30-c-1,Peter Jilemnický,msc,"Jilemnický, Peter: Víťazný pád. Praha: L. Mazáč 1929. 202 s.","edícia Mazáčova slovenská knižnica, sv. XI.",Peter Jilemnický - Víťazný pád,1929,1929,nov,slk,lib,Víťazný pád,YYY,pro,org,img,1929
